trip_id,driver_id,avg_speed_kmh,hard_brake_event,rating,feedback_text
T00071,D025,39.51504623612329,0,4,"Good trip, arrived on time."
T00072,D043,52.42230235585158,0,4,Professional service.
T00073,D033,55.1484244157449,0,4,"Good trip, arrived on time."
T00074,D009,32.54711450991068,0,5,"Clean car, great experience!"
T00075,D035,45.81767322295699,0,5,Smooth ride and professional.
T00076,D013,49.880576885646306,0,5,"Clean car, great experience!"
T00077,D030,26.36263574372314,0,5,"Clean car, great experience!"
T00078,D047,64.63144256661165,0,4,"Good trip, arrived on time."
T00079,D014,39.417815759199605,0,5,Smooth ride and professional.
T00080,D007,41.30552842220009,0,5,"Amazing driver, felt very safe."
T00081,D013,25.789879300868133,0,5,Smooth ride and professional.
T00082,D022,28.308607061837,0,5,"Amazing driver, felt very safe."
T00083,D039,10.0,0,5,"Clean car, great experience!"
T00084,D020,40.82733814627918,0,5,"Amazing driver, felt very safe."
T00085,D015,77.58533814462959,0,3,Average experience.
T00086,D044,24.720708278432692,0,5,Smooth ride and professional.
T00087,D017,84.6429539223246,0,3,Driver was a bit slow.
T00088,D046,61.2137689391862,0,4,"Steady driving, no complaints."
T00089,D023,32.89616828534337,0,5,"Amazing driver, felt very safe."
T00090,D025,40.40897057228318,0,5,"Clean car, great experience!"
T00091,D024,37.97349538127594,0,5,Smooth ride and professional.
T00092,D044,65.59245960096567,0,4,"Steady driving, no complaints."
T00093,D040,47.75523595176941,0,5,"Amazing driver, felt very safe."
T00094,D028,57.72961072932721,0,4,"Good trip, arrived on time."
T00095,D014,45.37257768042022,0,5,"Clean car, great experience!"
T00096,D044,38.32041219108074,1,3,Average experience.
T00097,D000,44.89635047606072,0,5,"Amazing driver, felt very safe."
T00098,D024,33.89583649191878,0,5,"Clean car, great experience!"
T00099,D006,18.216939347936535,0,5,Smooth ride and professional.
T00100,D008,52.20532863934976,0,4,"Steady driving, no complaints."
T00101,D023,17.482533274853697,0,5,"Clean car, great experience!"
T00102,D000,35.96748734807237,0,5,"Clean car, great experience!"
T00103,D043,33.40203568576874,0,5,"Amazing driver, felt very safe."
T00104,D007,49.65030896581105,0,4,"Steady driving, no complaints."
T00105,D023,63.470568774002935,0,5,Smooth ride and professional.
T00106,D010,58.07455970951122,0,4,"Steady driving, no complaints."
T00107,D016,50.08637528342639,0,5,"Clean car, great experience!"
T00108,D007,30.55192531568827,0,5,"Amazing driver, felt very safe."
T00109,D034,37.247962696053044,0,5,Smooth ride and professional.
T00110,D034,35.06089439416273,0,4,Professional service.
T00111,D032,32.94577829905835,0,5,Smooth ride and professional.
T00112,D004,33.963233370597436,0,5,"Amazing driver, felt very safe."
T00113,D041,33.56292947398614,0,4,"Steady driving, no complaints."
T00114,D038,32.89860710949256,0,4,"Good trip, arrived on time."
T00115,D040,54.27824527042831,0,4,"Good trip, arrived on time."
T00116,D027,24.180446667008617,0,5,Smooth ride and professional.
T00117,D006,29.057888465442545,0,5,Smooth ride and professional.
T00118,D008,16.24889918440732,0,5,"Amazing driver, felt very safe."
T00119,D007,61.232242037662736,0,4,Professional service.
T00120,D011,28.052455620136193,0,4,"Good trip, arrived on time."
T00121,D033,49.9116284758321,0,5,Smooth ride and professional.
T00122,D032,47.129782903184605,0,4,"Steady driving, no complaints."
T00123,D047,59.78257931636156,0,4,Professional service.
T00124,D022,36.84974952437359,0,5,"Amazing driver, felt very safe."
T00125,D023,25.786903190711314,0,5,"Amazing driver, felt very safe."
T00126,D036,16.663750361925572,0,5,"Amazing driver, felt very safe."
T00127,D034,10.0,0,5,Smooth ride and professional.
T00128,D043,42.42029838818354,0,5,"Amazing driver, felt very safe."
T00129,D039,51.63208858733371,0,5,"Clean car, great experience!"
T00130,D021,47.075321577967614,0,4,"Steady driving, no complaints."
T00131,D026,17.053535452407882,1,4,"Steady driving, no complaints."
T00132,D034,55.58239217667894,0,4,"Good trip, arrived on time."
T00133,D000,29.526759575269715,0,5,"Clean car, great experience!"
T00134,D034,26.396447587873688,0,5,Smooth ride and professional.
T00135,D036,29.190516470452245,0,5,Smooth ride and professional.
T00136,D046,41.17613383759115,0,5,"Amazing driver, felt very safe."
T00137,D013,17.729476427243917,0,5,"Amazing driver, felt very safe."
T00138,D002,39.444461294213234,0,5,"Clean car, great experience!"
T00139,D000,46.44172368075504,0,5,"Amazing driver, felt very safe."
T00140,D004,56.609858443654225,0,4,Professional service.
T00141,D025,42.63934985831866,0,4,"Steady driving, no complaints."
T00142,D013,19.905572527093128,0,5,"Clean car, great experience!"
T00143,D038,42.23335341478335,0,4,Professional service.
T00144,D026,24.096125890808203,0,5,"Clean car, great experience!"
T00145,D008,23.230822654495743,0,5,Smooth ride and professional.
T00146,D014,19.559445946900315,0,5,"Amazing driver, felt very safe."
T00147,D014,11.331194801589639,0,5,Smooth ride and professional.
T00148,D025,31.492552480969074,0,5,"Amazing driver, felt very safe."
T00149,D041,56.93333114570361,0,4,Professional service.
T00150,D012,73.84726023141313,0,4,Professional service.
T00151,D031,31.396222624898588,0,4,Professional service.
T00152,D038,56.29158290154483,0,5,"Clean car, great experience!"
T00153,D048,34.08126522645107,0,5,"Clean car, great experience!"
T00154,D031,15.238964208271582,0,5,"Amazing driver, felt very safe."
T00155,D003,50.514133921691155,0,4,"Good trip, arrived on time."
T00156,D029,43.522211301933496,0,5,"Clean car, great experience!"
T00157,D036,67.27029411941673,0,4,"Steady driving, no complaints."
T00158,D022,16.97982277025866,0,5,Smooth ride and professional.
T00159,D038,81.94049062502916,0,4,Professional service.
T00160,D044,63.87575984782234,0,4,"Good trip, arrived on time."
T00161,D014,39.73114639657219,0,5,Smooth ride and professional.
T00162,D042,35.52043312302223,0,5,Smooth ride and professional.
T00163,D028,29.26285196697074,0,5,Smooth ride and professional.
T00164,D035,41.64598958781689,0,5,"Clean car, great experience!"
T00165,D012,37.24095766886532,0,5,Smooth ride and professional.
T00166,D031,47.70693120370917,0,4,"Steady driving, no complaints."
T00167,D006,35.58450008472541,0,5,Smooth ride and professional.
T00168,D021,61.22445537244994,0,4,"Steady driving, no complaints."
T00169,D027,41.8756904674967,0,5,"Amazing driver, felt very safe."
T00170,D001,36.14774458111402,0,5,"Clean car, great experience!"
T00171,D041,55.364298726690855,1,3,Driver was a bit slow.
T00172,D044,15.662145547033717,0,5,"Amazing driver, felt very safe."
T00173,D005,45.11482528415701,0,4,"Good trip, arrived on time."
T00174,D027,40.3835700461415,0,4,Professional service.
T00175,D027,18.837242043913257,0,5,Smooth ride and professional.
T00176,D043,14.372450806472386,0,5,Smooth ride and professional.
T00177,D043,55.155175044123666,0,5,"Clean car, great experience!"
T00178,D019,54.4418603552604,0,4,"Steady driving, no complaints."
T00179,D029,42.58837644451539,0,5,"Amazing driver, felt very safe."
T00180,D010,65.74986664682086,0,4,"Steady driving, no complaints."
T00181,D027,46.61452272791903,0,4,"Steady driving, no complaints."
T00182,D024,58.74707979116823,0,4,"Steady driving, no complaints."
T00183,D038,46.30486880776781,0,4,Professional service.
T00184,D032,35.86285651597012,0,5,"Amazing driver, felt very safe."
T00185,D000,24.137031228499865,0,5,Smooth ride and professional.
T00186,D026,30.948456176458556,0,5,"Clean car, great experience!"
T00187,D012,36.143165931291726,0,5,Smooth ride and professional.
T00188,D040,60.44729653160058,0,4,"Good trip, arrived on time."
T00189,D002,51.54879337794495,0,5,Smooth ride and professional.
T00190,D038,44.954786023639244,0,4,"Good trip, arrived on time."
T00191,D005,53.05014861346112,0,5,Smooth ride and professional.
T00192,D007,47.910755735387234,0,4,"Good trip, arrived on time."
T00193,D026,43.929064166602394,1,3,Average experience.
T00194,D008,17.52010897739568,0,5,"Amazing driver, felt very safe."
T00195,D036,57.08736359292515,0,4,"Steady driving, no complaints."
T00196,D032,33.12232228710286,0,5,Smooth ride and professional.
T00197,D041,56.328104164338164,0,4,Professional service.
T00198,D043,57.778154372663344,0,4,Professional service.
T00199,D023,29.9494120966698,0,5,"Amazing driver, felt very safe."
T00200,D014,54.245741208939066,0,4,"Steady driving, no complaints."
T00201,D031,34.585187811161525,0,5,"Amazing driver, felt very safe."
T00202,D031,34.674515085299134,0,4,Professional service.
T00203,D023,43.86209851873987,0,4,"Good trip, arrived on time."
T00204,D040,44.267088837543106,0,4,"Good trip, arrived on time."
T00205,D048,40.57827273026338,0,4,Professional service.
T00206,D048,19.98567976666065,0,5,Smooth ride and professional.
T00207,D011,38.17830040773491,0,5,"Amazing driver, felt very safe."
T00208,D038,74.1771809228261,0,4,Professional service.
T00209,D001,10.0,0,5,Smooth ride and professional.
T00210,D002,53.046106603426196,0,4,Professional service.
T00211,D048,55.85687400034463,0,4,"Good trip, arrived on time."
T00212,D036,19.62478421070772,0,4,"Steady driving, no complaints."
T00213,D048,32.95841629885681,0,4,"Steady driving, no complaints."
T00214,D016,24.98924263084983,0,4,Professional service.
T00215,D048,67.80948065967819,0,4,Professional service.
T00216,D001,56.54537900166674,0,4,Professional service.
T00217,D001,57.27138061697099,0,5,Smooth ride and professional.
T00218,D027,41.80970838992193,0,4,"Steady driving, no complaints."
T00219,D022,59.681379246244646,0,4,"Good trip, arrived on time."
T00220,D036,39.876451494068824,0,5,Smooth ride and professional.
T00221,D031,60.38736440815837,0,4,"Good trip, arrived on time."
T00222,D032,37.769553638316694,0,5,"Clean car, great experience!"
T00223,D000,29.81137124929841,0,5,"Clean car, great experience!"
T00224,D018,67.16425399497915,0,4,"Steady driving, no complaints."
T00225,D001,39.68726859002295,0,4,Professional service.
T00226,D043,26.51800137636304,1,3,Driver was a bit slow.
T00227,D025,26.355491537650416,0,4,"Steady driving, no complaints."
T00228,D031,26.40131990471439,0,5,"Amazing driver, felt very safe."
T00229,D005,52.66663526544053,0,4,"Steady driving, no complaints."
T00230,D031,38.517056844321765,1,3,"Fine ride, but the car smelled a bit."
T00231,D003,74.46938463995625,0,4,"Steady driving, no complaints."
T00232,D010,57.79267273486181,0,4,"Steady driving, no complaints."
T00233,D016,43.857071951409566,0,5,"Clean car, great experience!"
T00234,D037,61.05846311797424,0,4,"Steady driving, no complaints."
T00235,D023,32.56738995295775,0,4,"Steady driving, no complaints."
T00236,D004,12.178212937610414,0,5,"Amazing driver, felt very safe."
T00237,D033,25.156254136378898,0,5,"Clean car, great experience!"
T00238,D005,42.208117440544044,0,4,"Good trip, arrived on time."
T00239,D021,36.661877917432896,0,4,"Good trip, arrived on time."
T00240,D010,52.36623082386191,0,4,Professional service.
T00241,D047,38.13079327984796,1,4,Professional service.
T00242,D015,51.22052088942588,0,4,Professional service.
T00243,D032,62.514574458464345,0,4,"Steady driving, no complaints."
T00244,D008,38.08456224083842,0,5,"Clean car, great experience!"
T00245,D005,48.32717933066682,0,5,"Clean car, great experience!"
T00246,D015,13.67819739137149,0,5,"Clean car, great experience!"
T00247,D028,38.141590318891616,0,5,"Amazing driver, felt very safe."
T00248,D002,21.52062811380968,1,3,"Fine ride, but the car smelled a bit."
T00249,D019,42.1784016569402,0,5,Smooth ride and professional.
T00250,D035,43.53999635015996,0,5,"Amazing driver, felt very safe."
T00251,D018,43.49014536870692,0,4,"Steady driving, no complaints."
T00252,D025,32.7981611530556,1,3,"Fine ride, but the car smelled a bit."
T00253,D002,74.4770329260225,0,4,Professional service.
T00254,D018,20.979677325353975,0,5,"Amazing driver, felt very safe."
T00255,D019,20.062812592577256,0,5,Smooth ride and professional.
T00256,D031,64.82467563604877,0,4,"Good trip, arrived on time."
T00257,D006,29.4358130411516,0,5,"Clean car, great experience!"
T00258,D040,25.82963968695355,0,5,Smooth ride and professional.
T00259,D032,74.54367846584668,0,4,Professional service.
T00260,D039,54.78584075235346,0,4,Professional service.
T00261,D038,31.08303177792667,0,5,Smooth ride and professional.
T00262,D017,43.262618585403416,1,3,Driver was a bit slow.
T00263,D039,69.18806927241526,0,4,Professional service.
T00264,D000,50.37431021426301,1,3,"Fine ride, but the car smelled a bit."
T00265,D010,59.29222682659664,0,5,"Clean car, great experience!"
T00266,D027,52.07204768100708,0,4,Professional service.
T00267,D024,53.95380018930312,0,5,"Clean car, great experience!"
T00268,D049,40.59612543865641,0,5,"Clean car, great experience!"
T00269,D022,40.17022718464329,0,5,Smooth ride and professional.
T00270,D030,44.00575578022681,0,5,"Amazing driver, felt very safe."
T00271,D029,51.01679211175451,0,4,Professional service.
T00272,D041,35.750270262510796,0,5,"Clean car, great experience!"
T00273,D034,41.83080901754507,0,5,Smooth ride and professional.
T00274,D006,35.34481576066022,0,5,"Clean car, great experience!"
T00275,D015,41.73527232991794,0,5,Smooth ride and professional.
T00276,D025,21.235055035272296,0,5,"Amazing driver, felt very safe."
T00277,D047,79.08966200439278,0,4,"Good trip, arrived on time."
T00278,D048,29.005898218316858,0,5,"Clean car, great experience!"
T00279,D001,34.57808912860853,0,5,"Clean car, great experience!"
T00280,D000,27.711034096677963,0,5,"Clean car, great experience!"
T00281,D047,49.2356312374681,1,2,Driver was speeding on the highway.
T00282,D011,37.059960531365036,0,5,"Clean car, great experience!"
T00283,D004,25.542887348541733,1,3,Driver was a bit slow.
T00284,D036,49.85325049336514,0,4,"Good trip, arrived on time."
T00285,D031,51.874737218841865,0,4,Professional service.
T00286,D008,38.996855132841,0,5,"Amazing driver, felt very safe."
T00287,D040,30.045610729268844,0,5,"Clean car, great experience!"
T00288,D034,72.86599008339576,0,4,"Good trip, arrived on time."
T00289,D018,45.10101445787846,0,4,Professional service.
T00290,D047,20.888965225700144,0,5,"Amazing driver, felt very safe."
T00291,D015,61.210606915041524,1,2,Driver was speeding on the highway.
T00292,D002,27.163378758811433,0,5,"Amazing driver, felt very safe."
T00293,D019,81.12817510404875,0,3,"Fine ride, but the car smelled a bit."
T00294,D023,41.1948678629138,0,5,"Amazing driver, felt very safe."
T00295,D032,55.199740540830305,0,5,"Clean car, great experience!"
T00296,D023,10.0,0,5,"Clean car, great experience!"
T00297,D010,20.737886738650555,0,5,"Clean car, great experience!"
T00298,D048,60.007894296410726,0,4,"Steady driving, no complaints."
T00299,D007,44.767225984437054,0,5,Smooth ride and professional.
T00300,D035,70.63594634071109,0,4,"Good trip, arrived on time."
T00301,D037,47.27762657844384,0,4,"Steady driving, no complaints."
T00302,D039,42.1794435961156,0,5,"Amazing driver, felt very safe."
T00303,D019,65.70360986233308,0,4,"Good trip, arrived on time."
T00304,D034,55.152054988381664,0,5,"Amazing driver, felt very safe."
T00305,D047,37.05608201085566,0,5,Smooth ride and professional.
T00306,D024,23.588438492523295,0,5,"Clean car, great experience!"
T00307,D034,10.0,0,5,Smooth ride and professional.
T00308,D024,33.43501495295942,0,5,"Amazing driver, felt very safe."
T00309,D028,22.20497357167942,0,5,"Amazing driver, felt very safe."
T00310,D017,78.96556964851575,0,4,"Steady driving, no complaints."
T00311,D045,30.2444358389496,1,4,"Good trip, arrived on time."
T00312,D017,29.834364915624327,0,5,"Amazing driver, felt very safe."
T00313,D001,17.181326881170317,1,4,"Steady driving, no complaints."
T00314,D034,36.00524007215945,0,5,Smooth ride and professional.
T00315,D015,30.031976055366812,1,3,Average experience.
T00316,D040,66.06594143116689,0,4,"Good trip, arrived on time."
T00317,D035,42.52714239122477,0,4,"Good trip, arrived on time."
T00318,D032,39.86703966015434,0,5,"Clean car, great experience!"
T00319,D003,37.979908688761036,0,4,Professional service.
T00320,D032,51.79262380283804,0,4,"Steady driving, no complaints."
T00321,D013,33.21507751548249,0,5,"Clean car, great experience!"
T00322,D020,50.00809140297757,0,5,"Amazing driver, felt very safe."
T00323,D047,64.20954731091166,0,4,Professional service.
T00324,D019,46.9011251544947,0,4,"Good trip, arrived on time."
T00325,D007,36.25403075762297,0,5,Smooth ride and professional.
T00326,D006,25.69811243542148,0,5,Smooth ride and professional.
T00327,D002,35.873140204793884,0,5,"Amazing driver, felt very safe."
T00328,D016,48.44618310958856,0,4,Professional service.
T00329,D032,17.012089871240182,0,5,Smooth ride and professional.
T00330,D047,52.473141365639236,0,5,Smooth ride and professional.
T00331,D011,43.11419032342097,0,4,Professional service.
T00332,D021,37.76216260361922,0,5,"Clean car, great experience!"
T00333,D021,30.108798828234967,0,5,"Amazing driver, felt very safe."
T00334,D045,32.85433448545949,0,5,"Clean car, great experience!"
T00335,D029,48.959590621979615,0,5,"Clean car, great experience!"
T00336,D037,38.07682710857334,0,4,Professional service.
T00337,D037,32.48290049082145,0,5,"Amazing driver, felt very safe."
T00338,D044,47.02845240057284,0,5,"Amazing driver, felt very safe."
T00339,D007,47.62284666238195,0,4,"Steady driving, no complaints."
T00340,D026,21.262374080139285,1,4,"Good trip, arrived on time."
T00341,D026,48.57221044865477,1,2,Driver was speeding on the highway.
T00342,D033,77.52547319290665,0,4,Professional service.
T00343,D020,47.04431184063257,0,4,"Steady driving, no complaints."
T00344,D029,14.514891927344983,0,5,Smooth ride and professional.
T00345,D032,42.66063087759319,0,5,"Clean car, great experience!"
T00346,D027,12.537769387094727,0,5,Smooth ride and professional.
T00347,D046,87.5105750809624,0,4,"Good trip, arrived on time."
T00348,D032,73.5351203047671,0,4,"Good trip, arrived on time."
T00349,D004,30.010922758069057,0,5,"Amazing driver, felt very safe."
T00350,D047,10.0,0,5,"Amazing driver, felt very safe."
T00351,D018,26.824432193608235,0,5,Smooth ride and professional.
T00352,D003,37.28513891590415,0,5,Smooth ride and professional.
T00353,D034,13.572043869403924,0,5,"Clean car, great experience!"
T00354,D048,38.96466227505658,0,5,Smooth ride and professional.
T00355,D016,37.186320035946224,1,3,Average experience.
T00356,D043,41.87732045594333,0,4,"Steady driving, no complaints."
T00357,D027,43.4446776540697,0,5,"Clean car, great experience!"
T00358,D029,25.515736001842725,0,5,"Amazing driver, felt very safe."
T00359,D028,27.198789403755185,0,5,Smooth ride and professional.
T00360,D045,40.68388246705075,0,4,Professional service.
T00361,D005,30.53511805189079,0,5,"Clean car, great experience!"
T00362,D034,53.612421526258835,0,5,"Clean car, great experience!"
T00363,D040,40.5384182465155,1,3,"Fine ride, but the car smelled a bit."
T00364,D036,67.97504850996211,0,4,"Steady driving, no complaints."
T00365,D023,52.307236574068384,0,5,"Clean car, great experience!"
T00366,D028,56.55570804085897,0,4,"Good trip, arrived on time."
T00367,D048,41.98849101947179,0,5,"Clean car, great experience!"
T00368,D045,42.360422519354444,0,4,Professional service.
T00369,D030,65.96980869863765,0,4,Professional service.
T00370,D034,34.32560674694456,0,4,Professional service.
T00371,D032,48.20169031247859,1,3,Driver was a bit slow.
T00372,D020,36.006437017578136,0,5,"Amazing driver, felt very safe."
T00373,D031,35.970459124190455,1,3,Average experience.
T00374,D022,22.4665560138742,0,5,Smooth ride and professional.
T00375,D032,28.862284737145888,0,5,Smooth ride and professional.
T00376,D002,26.075958228753244,0,5,Smooth ride and professional.
T00377,D017,48.91553213384754,0,5,"Amazing driver, felt very safe."
T00378,D024,55.60308892335494,0,4,"Good trip, arrived on time."
T00379,D041,38.57869939632396,0,5,"Amazing driver, felt very safe."
T00380,D030,43.4444189524548,0,5,"Clean car, great experience!"
T00381,D002,37.71292967342356,0,5,"Clean car, great experience!"
T00382,D039,27.838361201605224,0,5,"Clean car, great experience!"
T00383,D045,52.933945371953186,0,4,"Steady driving, no complaints."
T00384,D023,49.788020406392185,0,4,Professional service.
T00385,D049,11.611810220440546,0,5,Smooth ride and professional.
T00386,D031,35.753364981471194,0,5,"Clean car, great experience!"
T00387,D046,26.769589881888574,0,5,Smooth ride and professional.
T00388,D021,34.135921455021624,1,3,Driver was a bit slow.
T00389,D022,29.94352649430611,0,5,"Clean car, great experience!"
T00390,D001,39.303694438879,0,5,"Amazing driver, felt very safe."
T00391,D026,35.05127897299789,1,3,Driver was a bit slow.
T00392,D041,34.732889592687414,0,4,Professional service.
T00393,D001,56.6108264250807,0,4,"Good trip, arrived on time."
T00394,D025,48.35767991003873,0,4,"Steady driving, no complaints."
T00395,D016,29.441580245493498,0,5,"Amazing driver, felt very safe."
T00396,D039,31.666799007798684,0,5,"Amazing driver, felt very safe."
T00397,D032,47.37689583099419,0,4,"Steady driving, no complaints."
T00398,D008,47.3562935755415,0,4,Professional service.
T00399,D042,30.943296414068964,0,5,Smooth ride and professional.
T00400,D047,36.49013999646753,0,5,"Clean car, great experience!"
T00401,D038,67.70209060130452,0,4,Professional service.
T00402,D028,31.201778672179856,0,5,Smooth ride and professional.
T00403,D041,68.66206882688178,0,4,"Good trip, arrived on time."
T00404,D025,56.555004137887074,0,4,"Steady driving, no complaints."
T00405,D034,65.88124412583198,0,4,Professional service.
T00406,D049,30.563920418958567,0,5,Smooth ride and professional.
T00407,D024,37.47166188905858,0,5,Smooth ride and professional.
T00408,D023,33.26254286836656,0,4,Professional service.
T00409,D012,56.90129787889305,0,4,"Good trip, arrived on time."
T00410,D006,31.484743409918657,0,5,Smooth ride and professional.
T00411,D035,50.96823240014311,0,4,Professional service.
T00412,D044,50.17449116788062,0,5,"Clean car, great experience!"
T00413,D019,39.27955703928735,0,5,Smooth ride and professional.
T00414,D000,59.47989601246503,0,4,"Good trip, arrived on time."
T00415,D007,41.61519804589908,0,4,"Steady driving, no complaints."
T00416,D045,52.51128577912455,0,5,"Amazing driver, felt very safe."
T00417,D015,32.579449466233264,0,5,"Amazing driver, felt very safe."
T00418,D013,29.148447788397625,0,4,"Good trip, arrived on time."
T00419,D011,50.96718293886412,0,4,"Good trip, arrived on time."
T00420,D022,46.46260366500623,0,5,Smooth ride and professional.
T00421,D014,43.64961496192549,0,5,"Clean car, great experience!"
T00422,D027,34.844674780933246,0,4,Professional service.
T00423,D033,63.238142147894564,0,4,Professional service.
T00424,D001,23.251212936192296,0,5,"Clean car, great experience!"
T00425,D031,22.42985485403542,0,5,"Clean car, great experience!"
T00426,D022,54.132497577457436,0,5,"Clean car, great experience!"
T00427,D021,52.90144576214605,0,4,"Steady driving, no complaints."
T00428,D024,45.30644168487802,0,5,"Amazing driver, felt very safe."
T00429,D021,35.6807166714579,0,5,"Clean car, great experience!"
T00430,D021,47.53633193785618,1,3,Average experience.
T00431,D048,65.812454456793,0,4,Professional service.
T00432,D041,77.73319311811338,0,4,Professional service.
T00433,D005,15.153794417872653,0,5,"Amazing driver, felt very safe."
T00434,D014,33.7161982112718,0,5,"Amazing driver, felt very safe."
T00435,D042,32.77340105522741,0,5,"Amazing driver, felt very safe."
T00436,D036,64.39779207549523,0,5,"Clean car, great experience!"
T00437,D032,10.0,0,5,"Clean car, great experience!"
T00438,D007,47.70752789598319,0,4,Professional service.
T00439,D043,36.147845373714496,0,5,"Amazing driver, felt very safe."
T00440,D043,64.5716912432146,0,4,"Steady driving, no complaints."
T00441,D004,62.51558260006691,0,5,"Clean car, great experience!"
T00442,D038,45.48260102240039,0,4,Professional service.
T00443,D003,16.304153939323047,0,5,"Clean car, great experience!"
T00444,D005,31.391657764973004,0,5,Smooth ride and professional.
T00445,D044,33.03413385079392,1,3,Driver was a bit slow.
T00446,D031,20.103178083198028,0,5,Smooth ride and professional.
T00447,D029,57.31876422789055,1,3,Driver was a bit slow.
T00448,D046,18.19860254088391,0,5,Smooth ride and professional.
T00449,D034,69.47991262680569,0,4,Professional service.
T00450,D039,69.44233951068188,0,4,"Good trip, arrived on time."
T00451,D015,34.22409607210741,0,5,"Amazing driver, felt very safe."
T00452,D012,44.92743055194724,0,4,"Good trip, arrived on time."
T00453,D049,38.91574782894364,1,3,"Fine ride, but the car smelled a bit."
T00454,D041,53.527372005425356,0,5,"Clean car, great experience!"
T00455,D029,59.120160078471386,0,4,"Good trip, arrived on time."
